country,geometry_type,invalid_geometry_count,parsed_geometry_count,parse_error_count
Afghanistan,ALL_TYPES,0,22232,0
Afghanistan,LineString,0,7463,0
Afghanistan,MultiPolygon,0,8664,0
Afghanistan,Point,0,5669,0
Afghanistan,Polygon,0,436,0
Albania,ALL_TYPES,0,53366,0
Albania,LineString,0,15281,0
Albania,MultiPolygon,0,16071,0
Albania,Point,0,21952,0
Albania,Polygon,0,62,0
Algeria,ALL_TYPES,1,151045,0
Algeria,LineString,0,54771,0
Algeria,MultiPolygon,0,57382,0
Algeria,Point,0,37368,0
Algeria,Polygon,1,1524,0
Andorra,ALL_TYPES,0,3994,0
Andorra,LineString,0,1503,0
Andorra,MultiPolygon,0,1550,0
Andorra,Point,0,940,0
Andorra,Polygon,0,1,0
Angola,ALL_TYPES,0,42590,0
Angola,LineString,0,18611,0
Angola,MultiPolygon,0,19751,0
Angola,Point,0,4210,0
Angola,Polygon,0,18,0
Argentina,ALL_TYPES,0,808023,0
Argentina,LineString,0,330597,0
Argentina,MultiPolygon,0,350076,0
Argentina,Point,0,126818,0
Argentina,Polygon,0,532,0
Armenia,ALL_TYPES,0,63949,0
Armenia,LineString,0,22048,0
Armenia,MultiPolygon,0,24738,0
Armenia,Point,0,17113,0
Armenia,Polygon,0,50,0
Australia,ALL_TYPES,0,1755661,0
Australia,LineString,0,732167,0
Australia,MultiPolygon,0,778872,0
Australia,Point,0,242379,0
Australia,Polygon,0,2243,0
Austria,ALL_TYPES,0,870666,0
Austria,LineString,0,276828,0
Austria,MultiPolygon,0,286313,0
Austria,Point,0,307517,0
Austria,Polygon,0,8,0
Azerbaijan,ALL_TYPES,0,56002,0
Azerbaijan,LineString,0,19096,0
Azerbaijan,MultiPolygon,0,19575,0
Azerbaijan,Point,0,17266,0
Azerbaijan,Polygon,0,65,0
Bahamas,ALL_TYPES,0,16418,0
Bahamas,LineString,0,7367,0
Bahamas,MultiPolygon,0,7653,0
Bahamas,Point,0,1397,0
Bahamas,Polygon,0,1,0
Bangladesh,ALL_TYPES,0,903873,0
Bangladesh,LineString,0,426363,0
Bangladesh,MultiPolygon,0,428322,0
Bangladesh,Point,0,49131,0
Bangladesh,Polygon,0,57,0
Belarus,ALL_TYPES,0,645913,0
Belarus,LineString,0,270039,0
Belarus,MultiPolygon,0,305249,0
Belarus,Point,0,70499,0
Belarus,Polygon,0,126,0
Belgium,ALL_TYPES,0,872915,0
Belgium,LineString,0,330303,0
Belgium,MultiPolygon,0,335880,0
Belgium,Point,0,206723,0
Belgium,Polygon,0,9,0
Belize,ALL_TYPES,0,42487,0
Belize,LineString,0,19603,0
Belize,MultiPolygon,0,21295,0
Belize,Point,0,1588,0
Belize,Polygon,0,1,0
Benin,ALL_TYPES,0,22498,0
Benin,LineString,0,6597,0
Benin,MultiPolygon,0,7118,0
Benin,Point,0,8693,0
Benin,Polygon,0,90,0
Bhutan,ALL_TYPES,0,16928,0
Bhutan,LineString,0,6747,0
Bhutan,MultiPolygon,0,7419,0
Bhutan,Point,0,2535,0
Bhutan,Polygon,0,227,0
Bolivia,ALL_TYPES,0,233799,0
Bolivia,LineString,0,97916,0
Bolivia,MultiPolygon,0,103058,0
Bolivia,Point,0,32717,0
Bolivia,Polygon,0,108,0
Bosnia and Herzegovina,ALL_TYPES,0,117702,0
Bosnia and Herzegovina,LineString,0,48226,0
Bosnia and Herzegovina,MultiPolygon,0,54634,0
Bosnia and Herzegovina,Point,0,14830,0
Bosnia and Herzegovina,Polygon,0,12,0
Botswana,ALL_TYPES,0,21732,0
Botswana,LineString,0,9714,0
Botswana,MultiPolygon,0,10126,0
Botswana,Point,0,1875,0
Botswana,Polygon,0,17,0
Brazil,ALL_TYPES,243,2478953,0
Brazil,LineString,0,1075688,0
Brazil,MultiPolygon,84,1158258,0
Brazil,Point,0,239876,0
Brazil,Polygon,159,5131,0
Bulgaria,ALL_TYPES,0,217825,0
Bulgaria,LineString,0,79497,0
Bulgaria,MultiPolygon,0,84359,0
Bulgaria,Point,0,53676,0
Bulgaria,Polygon,0,293,0
Burkina Faso,ALL_TYPES,0,69980,0
Burkina Faso,LineString,0,24635,0
Burkina Faso,MultiPolygon,0,25221,0
Burkina Faso,Point,0,20069,0
Burkina Faso,Polygon,0,55,0
Burundi,ALL_TYPES,0,11605,0
Burundi,LineString,0,4906,0
Burundi,MultiPolygon,0,5092,0
Burundi,Point,0,1588,0
Burundi,Polygon,0,19,0
Cabo Verde,ALL_TYPES,0,48398,0
Cabo Verde,LineString,0,23185,0
Cabo Verde,MultiPolygon,0,23299,0
Cabo Verde,Point,0,1897,0
Cabo Verde,Polygon,0,17,0
Cambodia,ALL_TYPES,1,58881,0
Cambodia,LineString,0,22109,0
Cambodia,MultiPolygon,0,22678,0
Cambodia,Point,0,13887,0
Cambodia,Polygon,1,207,0
Cameroon,ALL_TYPES,0,54791,0
Cameroon,LineString,0,18006,0
Cameroon,MultiPolygon,0,20029,0
Cameroon,Point,0,16691,0
Cameroon,Polygon,0,65,0
Canada,ALL_TYPES,0,25281392,0
Canada,LineString,0,12253378,0
Canada,MultiPolygon,0,12657289,0
Canada,Point,0,370507,0
Canada,Polygon,0,218,0
Central African Republic,ALL_TYPES,0,47055,0
Central African Republic,LineString,0,16694,0
Central African Republic,MultiPolygon,0,28541,0
Central African Republic,Point,0,1795,0
Central African Republic,Polygon,0,25,0
Chad,ALL_TYPES,0,24282,0
Chad,LineString,0,9897,0
Chad,MultiPolygon,0,10579,0
Chad,Point,0,3781,0
Chad,Polygon,0,25,0
Chile,ALL_TYPES,1,285541,0
Chile,LineString,0,108075,0
Chile,MultiPolygon,1,112832,0
Chile,Point,0,64598,0
Chile,Polygon,0,36,0
China,ALL_TYPES,0,2029095,0
China,LineString,0,872187,0
China,MultiPolygon,0,944286,0
China,Point,0,212287,0
China,Polygon,0,335,0
Colombia,ALL_TYPES,0,328330,0
Colombia,LineString,0,117051,0
Colombia,MultiPolygon,0,126057,0
Colombia,Point,0,84073,0
Colombia,Polygon,0,1149,0
Congo,ALL_TYPES,0,13552,0
Congo,LineString,0,5192,0
Congo,MultiPolygon,0,5804,0
Congo,Point,0,2454,0
Congo,Polygon,0,102,0
Cook Islands,ALL_TYPES,0,675,0
Cook Islands,LineString,0,214,0
Cook Islands,MultiPolygon,0,250,0
Cook Islands,Point,0,211,0
Costa Rica,ALL_TYPES,0,68606,0
Costa Rica,LineString,0,26780,0
Costa Rica,MultiPolygon,0,28570,0
Costa Rica,Point,0,13171,0
Costa Rica,Polygon,0,85,0
Cote d'Ivoire,ALL_TYPES,0,46759,0
Cote d'Ivoire,LineString,0,9378,0
Cote d'Ivoire,MultiPolygon,0,9807,0
Cote d'Ivoire,Point,0,27527,0
Cote d'Ivoire,Polygon,0,47,0
Croatia,ALL_TYPES,0,186291,0
Croatia,LineString,0,59428,0
Croatia,MultiPolygon,0,68711,0
Croatia,Point,0,58138,0
Croatia,Polygon,0,14,0
Cuba,ALL_TYPES,0,71706,0
Cuba,LineString,0,23932,0
Cuba,MultiPolygon,0,25233,0
Cuba,Point,0,22392,0
Cuba,Polygon,0,149,0
Cyprus,ALL_TYPES,0,48725,0
Cyprus,LineString,0,15025,0
Cyprus,MultiPolygon,0,16317,0
Cyprus,Point,0,17379,0
Cyprus,Polygon,0,4,0
Czech Republic,ALL_TYPES,0,910646,0
Czech Republic,LineString,0,295250,0
Czech Republic,MultiPolygon,0,321549,0
Czech Republic,Point,0,293755,0
Czech Republic,Polygon,0,92,0
Democratic People's Republic of Korea,ALL_TYPES,0,62232,0
Democratic People's Republic of Korea,LineString,0,29399,0
Democratic People's Republic of Korea,MultiPolygon,0,31043,0
Democratic People's Republic of Korea,Point,0,1624,0
Democratic People's Republic of Korea,Polygon,0,166,0
Democratic Republic of the Congo,ALL_TYPES,1,164936,0
Democratic Republic of the Congo,LineString,0,63033,0
Democratic Republic of the Congo,MultiPolygon,0,82005,0
Democratic Republic of the Congo,Point,0,19657,0
Democratic Republic of the Congo,Polygon,1,241,0
Denmark,ALL_TYPES,1,548739,0
Denmark,LineString,0,227781,0
Denmark,MultiPolygon,1,231736,0
Denmark,Point,0,89190,0
Denmark,Polygon,0,32,0
Djibouti,ALL_TYPES,0,1760,0
Djibouti,LineString,0,668,0
Djibouti,MultiPolygon,0,711,0
Djibouti,Point,0,376,0
Djibouti,Polygon,0,5,0
Ecuador,ALL_TYPES,0,141247,0
Ecuador,LineString,0,46083,0
Ecuador,MultiPolygon,0,47978,0
Ecuador,Point,0,46954,0
Ecuador,Polygon,0,232,0
Egypt,ALL_TYPES,0,44066,0
Egypt,LineString,0,13691,0
Egypt,MultiPolygon,0,13903,0
Egypt,Point,0,16472,0
El Salvador,ALL_TYPES,0,23965,0
El Salvador,LineString,0,8763,0
El Salvador,MultiPolygon,0,9856,0
El Salvador,Point,0,5295,0
El Salvador,Polygon,0,51,0
Equatorial Guinea,ALL_TYPES,0,2747,0
Equatorial Guinea,LineString,0,1116,0
Equatorial Guinea,MultiPolygon,0,1236,0
Equatorial Guinea,Point,0,365,0
Equatorial Guinea,Polygon,0,30,0
Eritrea,ALL_TYPES,0,49293,0
Eritrea,LineString,0,24372,0
Eritrea,MultiPolygon,0,24434,0
Eritrea,Point,0,487,0
Estonia,ALL_TYPES,0,254648,0
Estonia,LineString,0,106497,0
Estonia,MultiPolygon,0,112902,0
Estonia,Point,0,35191,0
Estonia,Polygon,0,58,0
Ethiopia,ALL_TYPES,0,75542,0
Ethiopia,LineString,0,31439,0
Ethiopia,MultiPolygon,0,32762,0
Ethiopia,Point,0,11242,0
Ethiopia,Polygon,0,99,0
Faroe Islands,ALL_TYPES,0,7110,0
Faroe Islands,LineString,0,3004,0
Faroe Islands,MultiPolygon,0,3161,0
Faroe Islands,Point,0,945,0
Fiji,ALL_TYPES,2,5933,0
Fiji,LineString,0,2117,0
Fiji,MultiPolygon,2,2266,0
Fiji,Point,0,1549,0
Fiji,Polygon,0,1,0
Finland,ALL_TYPES,0,1000098,0
Finland,LineString,0,437375,0
Finland,MultiPolygon,0,472487,0
Finland,Point,0,90225,0
Finland,Polygon,0,11,0
France,ALL_TYPES,0,5772166,0
France,LineString,0,2134731,0
France,MultiPolygon,0,2207722,0
France,Point,0,1429638,0
France,Polygon,0,75,0
French Polynesia,ALL_TYPES,0,11745,0
French Polynesia,LineString,0,5025,0
French Polynesia,MultiPolygon,0,5267,0
French Polynesia,Point,0,1452,0
French Polynesia,Polygon,0,1,0
Gabon,ALL_TYPES,0,24837,0
Gabon,LineString,0,10748,0
Gabon,MultiPolygon,0,11836,0
Gabon,Point,0,2253,0
Georgia,ALL_TYPES,0,112624,0
Georgia,LineString,0,35469,0
Georgia,MultiPolygon,0,39180,0
Georgia,Point,0,37889,0
Georgia,Polygon,0,86,0
Germany,ALL_TYPES,0,7248608,0
Germany,LineString,0,2373333,0
Germany,MultiPolygon,0,2419465,0
Germany,Point,0,2455432,0
Germany,Polygon,0,378,0
Ghana,ALL_TYPES,0,46110,0
Ghana,LineString,0,12359,0
Ghana,MultiPolygon,0,13012,0
Ghana,Point,0,20517,0
Ghana,Polygon,0,222,0
Greece,ALL_TYPES,0,312262,0
Greece,LineString,0,96422,0
Greece,MultiPolygon,0,102008,0
Greece,Point,0,113831,0
Greece,Polygon,0,1,0
Greenland,ALL_TYPES,0,40460,0
Greenland,LineString,0,18941,0
Greenland,MultiPolygon,0,20979,0
Greenland,Point,0,540,0
Guatemala,ALL_TYPES,0,44915,0
Guatemala,LineString,0,16541,0
Guatemala,MultiPolygon,0,17513,0
Guatemala,Point,0,10497,0
Guatemala,Polygon,0,364,0
Guernsey Jersey,ALL_TYPES,0,6679,0
Guernsey Jersey,LineString,0,2111,0
Guernsey Jersey,MultiPolygon,0,2236,0
Guernsey Jersey,Point,0,2321,0
Guernsey Jersey,Polygon,0,11,0
Guinea,ALL_TYPES,0,24494,0
Guinea,LineString,0,7645,0
Guinea,MultiPolygon,0,8438,0
Guinea,Point,0,8377,0
Guinea,Polygon,0,34,0
Guinea-Bissau,ALL_TYPES,0,2291,0
Guinea-Bissau,LineString,0,755,0
Guinea-Bissau,MultiPolygon,0,1223,0
Guinea-Bissau,Point,0,282,0
Guinea-Bissau,Polygon,0,31,0
Guyana,ALL_TYPES,0,12475,0
Guyana,LineString,0,5175,0
Guyana,MultiPolygon,0,5660,0
Guyana,Point,0,1640,0
Honduras,ALL_TYPES,0,29500,0
Honduras,LineString,0,12063,0
Honduras,MultiPolygon,0,13100,0
Honduras,Point,0,4043,0
Honduras,Polygon,0,294,0
Hungary,ALL_TYPES,2,364426,0
Hungary,LineString,0,97108,0
Hungary,MultiPolygon,0,108273,0
Hungary,Point,0,158831,0
Hungary,Polygon,2,214,0
Iceland,ALL_TYPES,1,97915,0
Iceland,LineString,0,42484,0
Iceland,MultiPolygon,0,46579,0
Iceland,Point,0,8832,0
Iceland,Polygon,1,20,0
India,ALL_TYPES,0,1422993,0
India,LineString,0,493256,0
India,MultiPolygon,0,586458,0
India,Point,0,342641,0
India,Polygon,0,638,0
Indonesia,ALL_TYPES,4,642034,0
Indonesia,LineString,0,240597,0
Indonesia,MultiPolygon,1,286269,0
Indonesia,Point,0,114893,0
Indonesia,Polygon,3,275,0
Iran,ALL_TYPES,0,227816,0
Iran,LineString,0,63060,0
Iran,MultiPolygon,0,74208,0
Iran,Point,0,90108,0
Iran,Polygon,0,440,0
Iraq,ALL_TYPES,0,102286,0
Iraq,LineString,0,22867,0
Iraq,MultiPolygon,0,25454,0
Iraq,Point,0,53845,0
Iraq,Polygon,0,120,0
Ireland,ALL_TYPES,0,945530,0
Ireland,LineString,0,436812,0
Ireland,MultiPolygon,0,442579,0
Ireland,Point,0,66139,0
Isle of Man,ALL_TYPES,0,8228,0
Isle of Man,LineString,0,3241,0
Isle of Man,MultiPolygon,0,3321,0
Isle of Man,Point,0,1666,0
Italy,ALL_TYPES,1,2572583,0
Italy,LineString,0,926261,0
Italy,MultiPolygon,1,958650,0
Italy,Point,0,687601,0
Italy,Polygon,0,71,0
Jamaica,ALL_TYPES,0,11903,0
Jamaica,LineString,0,4802,0
Jamaica,MultiPolygon,0,5368,0
Jamaica,Point,0,1720,0
Jamaica,Polygon,0,13,0
Japan,ALL_TYPES,34,2972474,0
Japan,LineString,0,1128784,0
Japan,MultiPolygon,16,1184462,0
Japan,Point,0,657581,0
Japan,Polygon,18,1647,0
Jordan,ALL_TYPES,0,19388,0
Jordan,LineString,0,5874,0
Jordan,MultiPolygon,0,6025,0
Jordan,Point,0,7420,0
Jordan,Polygon,0,69,0
Kazakhstan,ALL_TYPES,0,308918,0
Kazakhstan,LineString,0,133018,0
Kazakhstan,MultiPolygon,0,136949,0
Kazakhstan,Point,0,38744,0
Kazakhstan,Polygon,0,207,0
Kenya,ALL_TYPES,0,149754,0
Kenya,LineString,0,46898,0
Kenya,MultiPolygon,0,47627,0
Kenya,Point,0,55229,0
Kiribati,ALL_TYPES,0,2261,0
Kiribati,LineString,0,979,0
Kiribati,MultiPolygon,0,1134,0
Kiribati,Point,0,143,0
Kiribati,Polygon,0,5,0
Kosovo,ALL_TYPES,0,18718,0
Kosovo,LineString,0,5647,0
Kosovo,MultiPolygon,0,5934,0
Kosovo,Point,0,7136,0
Kosovo,Polygon,0,1,0
Kyrgyzstan,ALL_TYPES,0,48153,0
Kyrgyzstan,LineString,0,18598,0
Kyrgyzstan,MultiPolygon,0,19286,0
Kyrgyzstan,Point,0,10220,0
Kyrgyzstan,Polygon,0,49,0
Laos,ALL_TYPES,0,36257,0
Laos,LineString,0,12165,0
Laos,MultiPolygon,0,12912,0
Laos,Point,0,11013,0
Laos,Polygon,0,167,0
Latvia,ALL_TYPES,0,232133,0
Latvia,LineString,0,93087,0
Latvia,MultiPolygon,0,98594,0
Latvia,Point,0,40404,0
Latvia,Polygon,0,48,0
Lebanon,ALL_TYPES,0,27843,0
Lebanon,LineString,0,9749,0
Lebanon,MultiPolygon,0,11171,0
Lebanon,Point,0,6891,0
Lebanon,Polygon,0,32,0
Lesotho,ALL_TYPES,0,88269,0
Lesotho,LineString,0,42187,0
