country,geometry_type,invalid_geometry_count,parsed_geometry_count,parse_error_count
Lesotho,MultiPolygon,0,42321,0
Lesotho,Point,0,3672,0
Lesotho,Polygon,0,89,0
Liberia,ALL_TYPES,0,33969,0
Liberia,LineString,0,3687,0
Liberia,MultiPolygon,0,4127,0
Liberia,Point,0,26004,0
Liberia,Polygon,0,151,0
Libya,ALL_TYPES,0,43149,0
Libya,LineString,0,13739,0
Libya,MultiPolygon,0,13863,0
Libya,Point,0,15524,0
Libya,Polygon,0,23,0
Liechtenstein,ALL_TYPES,0,4691,0
Liechtenstein,LineString,0,1488,0
Liechtenstein,MultiPolygon,0,1501,0
Liechtenstein,Point,0,1697,0
Liechtenstein,Polygon,0,5,0
Lithuania,ALL_TYPES,0,109788,0
Lithuania,LineString,0,34838,0
Lithuania,MultiPolygon,0,45776,0
Lithuania,Point,0,29106,0
Lithuania,Polygon,0,68,0
Luxembourg,ALL_TYPES,0,70410,0
Luxembourg,LineString,0,24194,0
Luxembourg,MultiPolygon,0,24659,0
Luxembourg,Point,0,21553,0
Luxembourg,Polygon,0,4,0
Madagascar,ALL_TYPES,0,69674,0
Madagascar,LineString,0,26028,0
Madagascar,MultiPolygon,0,28914,0
Madagascar,Point,0,14718,0
Madagascar,Polygon,0,14,0
Malawi,ALL_TYPES,0,24674,0
Malawi,LineString,0,8378,0
Malawi,MultiPolygon,0,8535,0
Malawi,Point,0,7732,0
Malawi,Polygon,0,29,0
Maldives,ALL_TYPES,0,6045,0
Maldives,LineString,0,2058,0
Maldives,MultiPolygon,0,2159,0
Maldives,Point,0,1828,0
Mali,ALL_TYPES,0,58618,0
Mali,LineString,0,19307,0
Mali,MultiPolygon,0,21121,0
Mali,Point,0,18125,0
Mali,Polygon,0,65,0
Malta,ALL_TYPES,0,13990,0
Malta,LineString,0,4053,0
Malta,MultiPolygon,0,4145,0
Malta,Point,0,5720,0
Malta,Polygon,0,72,0
Marshall Islands,ALL_TYPES,0,1302,0
Marshall Islands,LineString,0,543,0
Marshall Islands,MultiPolygon,0,615,0
Marshall Islands,Point,0,144,0
Mauritania,ALL_TYPES,0,15622,0
Mauritania,LineString,0,5081,0
Mauritania,MultiPolygon,0,5316,0
Mauritania,Point,0,5225,0
Mauritius,ALL_TYPES,0,19620,0
Mauritius,LineString,0,8160,0
Mauritius,MultiPolygon,0,8623,0
Mauritius,Point,0,2832,0
Mauritius,Polygon,0,5,0
Mexico,ALL_TYPES,0,489583,0
Mexico,LineString,0,167348,0
Mexico,MultiPolygon,0,177604,0
Mexico,Point,0,142234,0
Mexico,Polygon,0,2397,0
Micronesia,ALL_TYPES,0,1327,0
Micronesia,LineString,0,447,0
Micronesia,MultiPolygon,0,636,0
Micronesia,Point,0,194,0
Micronesia,Polygon,0,50,0
Moldova,ALL_TYPES,0,74256,0
Moldova,LineString,0,27394,0
Moldova,MultiPolygon,0,31674,0
Moldova,Point,0,15157,0
Moldova,Polygon,0,31,0
Monaco,ALL_TYPES,0,1532,0
Monaco,LineString,0,192,0
Monaco,MultiPolygon,0,200,0
Monaco,Point,0,1139,0
Monaco,Polygon,0,1,0
Mongolia,ALL_TYPES,0,64629,0
Mongolia,LineString,0,23765,0
Mongolia,MultiPolygon,0,25084,0
Mongolia,Point,0,15421,0
Mongolia,Polygon,0,359,0
Montenegro,ALL_TYPES,0,22880,0
Montenegro,LineString,0,6170,0
Montenegro,MultiPolygon,0,6915,0
Montenegro,Point,0,9777,0
Montenegro,Polygon,0,18,0
Morocco,ALL_TYPES,0,104739,0
Morocco,LineString,0,33679,0
Morocco,MultiPolygon,0,36759,0
Morocco,Point,0,34224,0
Morocco,Polygon,0,77,0
Mozambique,ALL_TYPES,0,26667,0
Mozambique,LineString,0,9443,0
Mozambique,MultiPolygon,0,10593,0
Mozambique,Point,0,6493,0
Mozambique,Polygon,0,138,0
Myanmar,ALL_TYPES,0,146701,0
Myanmar,LineString,0,46793,0
Myanmar,MultiPolygon,0,50462,0
Myanmar,Point,0,49433,0
Myanmar,Polygon,0,13,0
Namibia,ALL_TYPES,1,33821,0
Namibia,LineString,0,14818,0
Namibia,MultiPolygon,0,15326,0
Namibia,Point,0,3557,0
Namibia,Polygon,1,120,0
Nauru,ALL_TYPES,0,329,0
Nauru,LineString,0,136,0
Nauru,MultiPolygon,0,165,0
Nauru,Point,0,27,0
Nauru,Polygon,0,1,0
Nepal,ALL_TYPES,0,308381,0
Nepal,LineString,0,117041,0
Nepal,MultiPolygon,0,127850,0
Nepal,Point,0,63405,0
Nepal,Polygon,0,85,0
Netherlands,ALL_TYPES,1,2079072,0
Netherlands,LineString,0,862199,0
Netherlands,MultiPolygon,1,872689,0
Netherlands,Point,0,343853,0
Netherlands,Polygon,0,331,0
New Caledonia,ALL_TYPES,0,15973,0
New Caledonia,LineString,0,6823,0
New Caledonia,MultiPolygon,0,6977,0
New Caledonia,Point,0,2173,0
New Zealand,ALL_TYPES,0,593763,0
New Zealand,LineString,0,263487,0
New Zealand,MultiPolygon,0,268551,0
New Zealand,Point,0,61679,0
New Zealand,Polygon,0,46,0
Nicaragua,ALL_TYPES,0,32272,0
Nicaragua,LineString,0,11441,0
Nicaragua,MultiPolygon,0,13323,0
Nicaragua,Point,0,7372,0
Nicaragua,Polygon,0,136,0
Niger,ALL_TYPES,0,32155,0
Niger,LineString,0,11172,0
Niger,MultiPolygon,0,11610,0
Niger,Point,0,9301,0
Niger,Polygon,0,72,0
Nigeria,ALL_TYPES,0,72195,0
Nigeria,LineString,0,20863,0
Nigeria,MultiPolygon,0,26925,0
Nigeria,Point,0,23606,0
Nigeria,Polygon,0,801,0
Niue,ALL_TYPES,0,284,0
Niue,LineString,0,97,0
Niue,MultiPolygon,0,120,0
Niue,Point,0,66,0
Niue,Polygon,0,1,0
North Macedonia,ALL_TYPES,0,37290,4
North Macedonia,LineString,0,14597,0
North Macedonia,MultiPolygon,0,16695,0
North Macedonia,Point,0,5905,0
North Macedonia,Polygon,0,93,0
North Macedonia,UNKNOWN,0,0,4
Norway,ALL_TYPES,2,2548726,0
Norway,LineString,0,1060203,0
Norway,MultiPolygon,1,1388501,0
Norway,Point,0,99826,0
Norway,Polygon,1,196,0
Pakistan,ALL_TYPES,0,93636,0
Pakistan,LineString,0,26702,0
Pakistan,MultiPolygon,0,30273,0
Pakistan,Point,0,36531,0
Pakistan,Polygon,0,130,0
Palau,ALL_TYPES,0,856,0
Palau,LineString,0,292,0
Palau,MultiPolygon,0,361,0
Palau,Point,0,203,0
Panama,ALL_TYPES,2,36176,0
Panama,LineString,0,13934,0
Panama,MultiPolygon,2,15953,0
Panama,Point,0,6244,0
Panama,Polygon,0,45,0
Papua New Guinea,ALL_TYPES,0,33407,0
Papua New Guinea,LineString,0,15650,0
Papua New Guinea,MultiPolygon,0,16445,0
Papua New Guinea,Point,0,1312,0
Paraguay,ALL_TYPES,0,450562,0
Paraguay,LineString,0,213832,0
Paraguay,MultiPolygon,0,219694,0
Paraguay,Point,0,16767,0
Paraguay,Polygon,0,269,0
Peru,ALL_TYPES,0,263611,0
Peru,LineString,0,69058,0
Peru,MultiPolygon,0,73614,0
Peru,Point,0,120723,0
Peru,Polygon,0,216,0
Philippines,ALL_TYPES,1,506110,0
Philippines,LineString,0,188328,0
Philippines,MultiPolygon,1,210719,0
Philippines,Point,0,107025,0
Philippines,Polygon,0,38,0
Pitcairn,ALL_TYPES,0,6,0
Pitcairn,MultiPolygon,0,6,0
Poland,ALL_TYPES,0,3486257,0
Poland,LineString,0,1403578,0
Poland,MultiPolygon,0,1456446,0
Poland,Point,0,625856,0
Poland,Polygon,0,377,0
Portugal,ALL_TYPES,0,697037,0
Portugal,LineString,0,268489,0
Portugal,MultiPolygon,0,283535,0
Portugal,Point,0,144723,0
Portugal,Polygon,0,290,0
Republic of Korea,ALL_TYPES,0,516954,0
Republic of Korea,LineString,0,163187,0
Republic of Korea,MultiPolygon,0,172347,0
Republic of Korea,Point,0,181414,0
Republic of Korea,Polygon,0,6,0
Romania,ALL_TYPES,1,254222,0
Romania,LineString,0,88813,0
Romania,MultiPolygon,0,94210,0
Romania,Point,0,68009,0
Romania,Polygon,1,3190,0
Russian Federation,ALL_TYPES,0,10119014,0
Russian Federation,LineString,0,4500087,0
Russian Federation,MultiPolygon,0,4964035,0
Russian Federation,Point,0,654825,0
Russian Federation,Polygon,0,67,0
Rwanda,ALL_TYPES,0,20599,0
Rwanda,LineString,0,7127,0
Rwanda,MultiPolygon,0,9069,0
Rwanda,Point,0,4367,0
Rwanda,Polygon,0,36,0
Saint Helena - Ascension and Tristan da Cunha,ALL_TYPES,0,502,0
Saint Helena - Ascension and Tristan da Cunha,LineString,0,200,0
Saint Helena - Ascension and Tristan da Cunha,MultiPolygon,0,220,0
Saint Helena - Ascension and Tristan da Cunha,Point,0,78,0
Saint Helena - Ascension and Tristan da Cunha,Polygon,0,4,0
Samoa,ALL_TYPES,0,34,0
Samoa,MultiPolygon,0,34,0
Sao Tome and Principe,ALL_TYPES,0,1034,0
Sao Tome and Principe,LineString,0,373,0
Sao Tome and Principe,MultiPolygon,0,439,0
Sao Tome and Principe,Point,0,220,0
Sao Tome and Principe,Polygon,0,2,0
Serbia,ALL_TYPES,0,237169,0
Serbia,LineString,0,98287,0
Serbia,MultiPolygon,0,105155,0
Serbia,Point,0,33545,0
Serbia,Polygon,0,182,0
Seychelles,ALL_TYPES,0,1669,0
Seychelles,LineString,0,458,0
Seychelles,MultiPolygon,0,520,0
Seychelles,Point,0,690,0
Seychelles,Polygon,0,1,0
Sierra Leone,ALL_TYPES,0,15399,0
Sierra Leone,LineString,0,5771,0
Sierra Leone,MultiPolygon,0,6158,0
Sierra Leone,Point,0,3462,0
Sierra Leone,Polygon,0,8,0
Slovakia,ALL_TYPES,0,353934,0
Slovakia,LineString,0,111364,0
Slovakia,MultiPolygon,0,122128,0
Slovakia,Point,0,120354,0
Slovakia,Polygon,0,88,0
Slovenia,ALL_TYPES,0,122450,0
Slovenia,LineString,0,45816,0
Slovenia,MultiPolygon,0,47607,0
Slovenia,Point,0,29016,0
Slovenia,Polygon,0,11,0
Solomon Islands,ALL_TYPES,0,44,0
Solomon Islands,MultiPolygon,0,43,0
Solomon Islands,Polygon,0,1,0
Somalia,ALL_TYPES,0,168369,0
Somalia,LineString,0,78350,0
Somalia,MultiPolygon,0,87533,0
Somalia,Point,0,2399,0
Somalia,Polygon,0,87,0
South Africa,ALL_TYPES,0,282798,0
South Africa,LineString,0,123421,0
South Africa,MultiPolygon,0,126543,0
South Africa,Point,0,32776,0
South Africa,Polygon,0,58,0
South Sudan,ALL_TYPES,0,37122,0
South Sudan,LineString,0,15440,0
South Sudan,MultiPolygon,0,18084,0
South Sudan,Point,0,3597,0
South Sudan,Polygon,0,1,0
Spain,ALL_TYPES,1,1600737,0
Spain,LineString,0,487761,0
Spain,MultiPolygon,1,515509,0
Spain,Point,0,597436,0
Spain,Polygon,0,31,0
Sri Lanka,ALL_TYPES,0,83945,0
Sri Lanka,LineString,0,31660,0
Sri Lanka,MultiPolygon,0,32689,0
Sri Lanka,Point,0,19577,0
Sri Lanka,Polygon,0,19,0
Sudan,ALL_TYPES,0,45832,0
Sudan,LineString,0,17595,0
Sudan,MultiPolygon,0,19640,0
Sudan,Point,0,8597,0
Suriname,ALL_TYPES,0,27478,0
Suriname,LineString,0,12885,0
Suriname,MultiPolygon,0,13400,0
Suriname,Point,0,1192,0
Suriname,Polygon,0,1,0
Sweden,ALL_TYPES,0,1193152,0
Sweden,LineString,0,506027,0
Sweden,MultiPolygon,0,538965,0
Sweden,Point,0,147933,0
Sweden,Polygon,0,227,0
Switzerland,ALL_TYPES,0,763330,0
Switzerland,LineString,0,227960,0
Switzerland,MultiPolygon,0,233566,0
Switzerland,Point,0,301673,0
Switzerland,Polygon,0,131,0
Syrian Arab Republic,ALL_TYPES,0,35405,0
Syrian Arab Republic,LineString,0,11114,0
Syrian Arab Republic,MultiPolygon,0,11867,0
Syrian Arab Republic,Point,0,12351,0
Syrian Arab Republic,Polygon,0,73,0
Taiwan,ALL_TYPES,0,371853,0
Taiwan,LineString,0,126935,0
Taiwan,MultiPolygon,0,137529,0
Taiwan,Point,0,107389,0
Tajikistan,ALL_TYPES,0,46830,0
Tajikistan,LineString,0,20180,0
Tajikistan,MultiPolygon,0,20721,0
Tajikistan,Point,0,5864,0
Tajikistan,Polygon,0,65,0
Tanzania,ALL_TYPES,2,109893,0
Tanzania,LineString,0,28007,0
Tanzania,MultiPolygon,1,28981,0
Tanzania,Point,0,52772,0
Tanzania,Polygon,1,133,0
Thailand,ALL_TYPES,0,401379,0
Thailand,LineString,0,146844,0
Thailand,MultiPolygon,0,151320,0
Thailand,Point,0,103215,0
Timor-Leste,ALL_TYPES,0,79,0
Timor-Leste,MultiPolygon,0,7,0
Timor-Leste,Polygon,0,72,0
Togo,ALL_TYPES,0,19510,0
Togo,LineString,0,3149,0
Togo,MultiPolygon,0,3243,0
Togo,Point,0,13073,0
Togo,Polygon,0,45,0
Tokelau,ALL_TYPES,0,5,0
Tokelau,MultiPolygon,0,5,0
Tonga,ALL_TYPES,0,13,0
Tonga,MultiPolygon,0,13,0
Tunisia,ALL_TYPES,0,36033,0
Tunisia,LineString,0,10380,0
Tunisia,MultiPolygon,0,12966,0
Tunisia,Point,0,12396,0
Tunisia,Polygon,0,291,0
Turkey,ALL_TYPES,0,455971,0
Turkey,LineString,0,153829,0
Turkey,MultiPolygon,0,173056,0
Turkey,Point,0,128068,0
Turkey,Polygon,0,1018,0
Turkmenistan,ALL_TYPES,0,64512,0
Turkmenistan,LineString,0,30046,0
Turkmenistan,MultiPolygon,0,30463,0
Turkmenistan,Point,0,3998,0
Turkmenistan,Polygon,0,5,0
Tuvalu,ALL_TYPES,0,25,0
Tuvalu,MultiPolygon,0,21,0
Tuvalu,Polygon,0,4,0
Uganda,ALL_TYPES,0,162558,0
Uganda,LineString,0,43351,0
Uganda,MultiPolygon,0,46536,0
Uganda,Point,0,72549,0
Uganda,Polygon,0,122,0
Ukraine,ALL_TYPES,0,1673744,0
Ukraine,LineString,0,728794,0
Ukraine,MultiPolygon,0,776249,0
Ukraine,Point,0,168568,0
Ukraine,Polygon,0,133,0
United Kingdom,ALL_TYPES,0,4006225,0
United Kingdom,LineString,0,1623742,0
United Kingdom,MultiPolygon,0,1685979,0
United Kingdom,Point,0,696373,0
United Kingdom,Polygon,0,131,0
United States of America,ALL_TYPES,6,8183020,0
United States of America,LineString,0,3178114,0
United States of America,MultiPolygon,0,3285710,0
United States of America,Point,0,1716240,0
United States of America,Polygon,6,2956,0
Uruguay,ALL_TYPES,0,34353,0
Uruguay,LineString,0,11124,0
Uruguay,MultiPolygon,0,13510,0
Uruguay,Point,0,9705,0
Uruguay,Polygon,0,14,0
Uzbekistan,ALL_TYPES,0,108073,0
Uzbekistan,LineString,0,39750,0
Uzbekistan,MultiPolygon,0,41221,0
Uzbekistan,Point,0,26902,0
Uzbekistan,Polygon,0,200,0
Vanuatu,ALL_TYPES,0,7,0
Vanuatu,MultiPolygon,0,7,0
Venezuela,ALL_TYPES,0,85837,0
Venezuela,LineString,0,30011,0
Venezuela,MultiPolygon,0,36524,0
Venezuela,Point,0,18957,0
Venezuela,Polygon,0,345,0
Viet Nam,ALL_TYPES,0,193912,0
Viet Nam,LineString,0,68487,0
Viet Nam,MultiPolygon,0,75106,0
Viet Nam,Point,0,49618,0
Viet Nam,Polygon,0,701,0
Wallis and Futuna,ALL_TYPES,0,489,0
Wallis and Futuna,LineString,0,207,0
Wallis and Futuna,MultiPolygon,0,235,0
Wallis and Futuna,Point,0,47,0
Yemen,ALL_TYPES,0,21504,0
Yemen,LineString,0,4520,0
Yemen,MultiPolygon,0,5138,0
Yemen,Point,0,11530,0
Yemen,Polygon,0,316,0
Zambia,ALL_TYPES,0,60920,0
Zambia,LineString,0,16838,0
Zambia,MultiPolygon,0,21665,0
Zambia,Point,0,22290,0
Zambia,Polygon,0,127,0
Zimbabwe,ALL_TYPES,0,30413,0
Zimbabwe,LineString,0,12985,0
Zimbabwe,MultiPolygon,0,13590,0
Zimbabwe,Point,0,3770,0
Zimbabwe,Polygon,0,68,0
